INFO    |unsteady_ring_vortex_lattice_method         |Solver completed in <time>
INFO    |output                                      |    cMY_W_Cg:     0.00348       Pitching Moment Coefficient:     0.00348
INFO    |output                                      |    cMZ_W_Cg:   -7.61E-12       Yawing Moment Coefficient:     -7.61E-12
INFO    |output                                      |The First Airplane's Free Flight State History:
INFO    |output                                      |  Initial State (at t = 0.00 s):
INFO    |output                                      |    Position (of the First Airplane's CG, in Earth Axes, Relative to the Earth Origin):
INFO    |output                                      |      cgP1X_E_Eo:                    0.00 m
INFO    |output                                      |      cgP1Y_E_Eo:                    0.00 m
INFO    |output                                      |      cgP1Z_E_Eo:                    0.00 m
INFO    |output                                      |    Orientation (of the First Airplane's Body Axes Relative to Earth Axes Using an Intrinsic zy'x" Sequence):
INFO    |output                                      |      angleX_E_to_BP1_izyx:          0.00 deg
INFO    |output                                      |      angleY_E_to_BP1_izyx:          3.30 deg
INFO    |output                                      |      angleZ_E_to_BP1_izyx:          0.00 deg
INFO    |output                                      |    Velocity (of the First Airplane's CG, in Earth Axes, Observed from the Earth Frame):
INFO    |output                                      |      vCgP1X_E__E:                   12.9 m/s
INFO    |output                                      |      vCgP1Y_E__E:                  -0.00 m/s
INFO    |output                                      |      vCgP1Z_E__E:                  -0.00 m/s
INFO    |output                                      |    Angular Velocity (in the First Airplane's Body Axes, Observed from the Earth Frame):
INFO    |output                                      |      omegaX_BP1__E:                 0.00 deg/s
INFO    |output                                      |      omegaY_BP1__E:                 0.00 deg/s
INFO    |output                                      |      omegaZ_BP1__E:                 0.00 deg/s
INFO    |output                                      |    Angle of Attack (alpha):        3.30 deg
INFO    |output                                      |    Sideslip Angle (beta):          0.00 deg
INFO    |output                                      |  Final State (at t = 2.57 s):
INFO    |output                                      |    Position (of the First Airplane's CG, in Earth Axes, Relative to the Earth Origin):
INFO    |output                                      |      cgP1X_E_Eo:                    33.5 m
INFO    |output                                      |      cgP1Y_E_Eo:               -9.27E-11 m
INFO    |output                                      |      cgP1Z_E_Eo:                    1.17 m
INFO    |output                                      |    Orientation (of the First Airplane's Body Axes Relative to Earth Axes Using an Intrinsic zy'x" Sequence):
INFO    |output                                      |      angleX_E_to_BP1_izyx:      2.83E-11 deg
INFO    |output                                      |      angleY_E_to_BP1_izyx:         0.199 deg
INFO    |output                                      |      angleZ_E_to_BP1_izyx:     -3.44E-10 deg
INFO    |output                                      |    Velocity (of the First Airplane's CG, in Earth Axes, Observed from the Earth Frame):
INFO    |output                                      |      vCgP1X_E__E:                   13.4 m/s
INFO    |output                                      |      vCgP1Y_E__E:              -3.19E-11 m/s
INFO    |output                                      |      vCgP1Z_E__E:                  0.696 m/s
INFO    |output                                      |    Angular Velocity (in the First Airplane's Body Axes, Observed from the Earth Frame):
INFO    |output                                      |      omegaX_BP1__E:            -1.53E-10 deg/s
INFO    |output                                      |      omegaY_BP1__E:               -0.504 deg/s
INFO    |output                                      |      omegaZ_BP1__E:            -4.10E-10 deg/s
INFO    |output                                      |    Angle of Attack (alpha):        3.18 deg
INFO    |output                                      |    Sideslip Angle (beta):      2.08E-10 deg
