INFO    |unsteady_ring_vortex_lattice_method         |Solver completed in <time>
INFO    |output                                      |    cMX_W_Cg:   -8.75E-08       Rolling Moment Coefficient:    -8.75E-08
INFO    |output                                      |    cMY_W_Cg:     0.00317       Pitching Moment Coefficient:     0.00317
INFO    |output                                      |    cMZ_W_Cg:   -1.25E-08       Yawing Moment Coefficient:     -1.25E-08
INFO    |output                                      |The First Airplane's Free Flight State History:
INFO    |output                                      |  Initial State (at t = 0.00 s):
INFO    |output                                      |    Position (of the First Airplane's CG, in Earth Axes, Relative to the Earth Origin):
INFO    |output                                      |      cgP1X_E_Eo:                    0.00 m
INFO    |output                                      |      cgP1Y_E_Eo:                    0.00 m
INFO    |output                                      |      cgP1Z_E_Eo:                    0.00 m
INFO    |output                                      |    Orientation (of the First Airplane's Body Axes Relative to Earth Axes Using an Intrinsic zy'x" Sequence):
INFO    |output                                      |      angleX_E_to_BP1_izyx:          0.00 deg
INFO    |output                                      |      angleY_E_to_BP1_izyx:          3.30 deg
INFO    |output                                      |      angleZ_E_to_BP1_izyx:          0.00 deg
INFO    |output                                      |    Velocity (of the First Airplane's CG, in Earth Axes, Observed from the Earth Frame):
INFO    |output                                      |      vCgP1X_E__E:                   12.9 m/s
INFO    |output                                      |      vCgP1Y_E__E:                  -0.00 m/s
INFO    |output                                      |      vCgP1Z_E__E:                  -0.00 m/s
INFO    |output                                      |    Angular Velocity (in the First Airplane's Body Axes, Observed from the Earth Frame):
INFO    |output                                      |      omegaX_BP1__E:                 0.00 deg/s
INFO    |output                                      |      omegaY_BP1__E:                 0.00 deg/s
INFO    |output                                      |      omegaZ_BP1__E:                 0.00 deg/s
INFO    |output                                      |    Angle of Attack (alpha):        3.30 deg
INFO    |output                                      |    Sideslip Angle (beta):          0.00 deg
INFO    |output                                      |  Final State (at t = 3.86 s):
INFO    |output                                      |    Position (of the First Airplane's CG, in Earth Axes, Relative to the Earth Origin):
INFO    |output                                      |      cgP1X_E_Eo:                    56.9 m
INFO    |output                                      |      cgP1Y_E_Eo:                1.80E-06 m
INFO    |output                                      |      cgP1Z_E_Eo:                   -18.0 m
INFO    |output                                      |    Orientation (of the First Airplane's Body Axes Relative to Earth Axes Using an Intrinsic zy'x" Sequence):
INFO    |output                                      |      angleX_E_to_BP1_izyx:     -2.85E-05 deg
INFO    |output                                      |      angleY_E_to_BP1_izyx:          34.1 deg
INFO    |output                                      |      angleZ_E_to_BP1_izyx:     -7.76E-05 deg
INFO    |output                                      |    Velocity (of the First Airplane's CG, in Earth Axes, Observed from the Earth Frame):
INFO    |output                                      |      vCgP1X_E__E:                   13.4 m/s
INFO    |output                                      |      vCgP1Y_E__E:               4.33E-06 m/s
INFO    |output                                      |      vCgP1Z_E__E:                  -8.90 m/s
INFO    |output                                      |    Angular Velocity (in the First Airplane's Body Axes, Observed from the Earth Frame):
INFO    |output                                      |      omegaX_BP1__E:            -0.000147 deg/s
INFO    |output                                      |      omegaY_BP1__E:                 22.5 deg/s
INFO    |output                                      |      omegaZ_BP1__E:            -0.000107 deg/s
INFO    |output                                      |    Angle of Attack (alpha):       0.577 deg
INFO    |output                                      |    Sideslip Angle (beta):      7.98E-05 deg
