INFO    |trim                                        |Beginning trim analysis
INFO    |trim                                        |  Objective: 0.155
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0158 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.96 m/s
INFO    |trim                                        |    alpha: 4.94 deg
INFO    |trim                                        |    beta: 4.08E-07 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.156
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0156 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.96 m/s
INFO    |trim                                        |    alpha: 4.93 deg
INFO    |trim                                        |    beta: 0.0100 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.155
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0156 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.96 m/s
INFO    |trim                                        |    alpha: 4.93 deg
INFO    |trim                                        |    beta: 4.08E-07 deg
INFO    |trim                                        |    externalFX_W: 5.01 N
INFO    |trim                                        |  Objective: 0.155
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0157 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.92 m/s
INFO    |trim                                        |    alpha: 4.86 deg
INFO    |trim                                        |    beta: 7.94E-07 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.148
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0156 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.93 m/s
INFO    |trim                                        |    alpha: 4.86 deg
INFO    |trim                                        |    beta: 7.94E-07 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.149
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0155 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.92 m/s
INFO    |trim                                        |    alpha: 4.87 deg
INFO    |trim                                        |    beta: 7.94E-07 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.149
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0156 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.92 m/s
INFO    |trim                                        |    alpha: 4.86 deg
INFO    |trim                                        |    beta: 0.0100 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.148
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0155 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.92 m/s
INFO    |trim                                        |    alpha: 4.86 deg
INFO    |trim                                        |    beta: 7.94E-07 deg
INFO    |trim                                        |    externalFX_W: 5.01 N
INFO    |trim                                        |  Objective: 0.148
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0156 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.75 m/s
INFO    |trim                                        |    alpha: 4.57 deg
INFO    |trim                                        |    beta: 2.34E-06 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.121
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0156 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.76 m/s
INFO    |trim                                        |    alpha: 4.57 deg
INFO    |trim                                        |    beta: 2.34E-06 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.122
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0158 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.75 m/s
INFO    |trim                                        |    alpha: 4.58 deg
INFO    |trim                                        |    beta: 2.34E-06 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.122
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0155 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.75 m/s
INFO    |trim                                        |    alpha: 4.57 deg
INFO    |trim                                        |    beta: 0.0100 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.121
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0156 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.75 m/s
INFO    |trim                                        |    alpha: 4.57 deg
INFO    |trim                                        |    beta: 2.34E-06 deg
INFO    |trim                                        |    externalFX_W: 5.01 N
INFO    |trim                                        |  Objective: 0.121
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0156 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.09 m/s
INFO    |trim                                        |    alpha: 3.44 deg
INFO    |trim                                        |    beta: 8.51E-06 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0617
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0155 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.10 m/s
INFO    |trim                                        |    alpha: 3.44 deg
INFO    |trim                                        |    beta: 8.51E-06 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0612
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0157 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.09 m/s
INFO    |trim                                        |    alpha: 3.45 deg
INFO    |trim                                        |    beta: 8.51E-06 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0615
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0156 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.09 m/s
INFO    |trim                                        |    alpha: 3.44 deg
INFO    |trim                                        |    beta: 0.0100 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0617
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0156 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.09 m/s
INFO    |trim                                        |    alpha: 3.44 deg
INFO    |trim                                        |    beta: 8.51E-06 deg
INFO    |trim                                        |    externalFX_W: 5.01 N
INFO    |trim                                        |  Objective: 0.0617
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0157 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.61 m/s
INFO    |trim                                        |    alpha: 3.77 deg
INFO    |trim                                        |    beta: -6.64E-06 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0579
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0156 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.62 m/s
INFO    |trim                                        |    alpha: 3.77 deg
INFO    |trim                                        |    beta: -6.64E-06 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0583
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0155 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.61 m/s
INFO    |trim                                        |    alpha: 3.78 deg
INFO    |trim                                        |    beta: -6.64E-06 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0586
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0156 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.61 m/s
INFO    |trim                                        |    alpha: 3.77 deg
INFO    |trim                                        |    beta: 0.00999 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0579
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0156 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.61 m/s
INFO    |trim                                        |    alpha: 3.77 deg
INFO    |trim                                        |    beta: -6.64E-06 deg
INFO    |trim                                        |    externalFX_W: 5.01 N
INFO    |trim                                        |  Objective: 0.0579
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0156 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.32 m/s
INFO    |trim                                        |    alpha: 3.58 deg
INFO    |trim                                        |    beta: 2.00E-06 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0469
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0156 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.33 m/s
INFO    |trim                                        |    alpha: 3.58 deg
INFO    |trim                                        |    beta: 2.00E-06 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0464
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0156 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.32 m/s
INFO    |trim                                        |    alpha: 3.59 deg
INFO    |trim                                        |    beta: 2.00E-06 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0467
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0155 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.32 m/s
INFO    |trim                                        |    alpha: 3.58 deg
INFO    |trim                                        |    beta: 0.0100 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0469
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0156 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.32 m/s
INFO    |trim                                        |    alpha: 3.58 deg
INFO    |trim                                        |    beta: 2.00E-06 deg
INFO    |trim                                        |    externalFX_W: 5.01 N
INFO    |trim                                        |  Objective: 0.0469
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0157 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.44 m/s
INFO    |trim                                        |    alpha: 3.66 deg
INFO    |trim                                        |    beta: -1.57E-06 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0422
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0155 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.45 m/s
INFO    |trim                                        |    alpha: 3.66 deg
INFO    |trim                                        |    beta: -1.57E-06 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0426
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0156 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.44 m/s
INFO    |trim                                        |    alpha: 3.67 deg
INFO    |trim                                        |    beta: -1.57E-06 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0428
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0156 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.44 m/s
INFO    |trim                                        |    alpha: 3.66 deg
INFO    |trim                                        |    beta: 0.0100 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0422
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0155 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.44 m/s
INFO    |trim                                        |    alpha: 3.66 deg
INFO    |trim                                        |    beta: -1.57E-06 deg
INFO    |trim                                        |    externalFX_W: 5.01 N
INFO    |trim                                        |  Objective: 0.0422
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0156 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.37 m/s
INFO    |trim                                        |    alpha: 3.62 deg
INFO    |trim                                        |    beta: 4.09E-07 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0435
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.38 m/s
INFO    |trim                                        |    alpha: 3.62 deg
INFO    |trim                                        |    beta: 4.09E-07 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0430
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.37 m/s
INFO    |trim                                        |    alpha: 3.63 deg
INFO    |trim                                        |    beta: 4.09E-07 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0433
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.37 m/s
INFO    |trim                                        |    alpha: 3.62 deg
INFO    |trim                                        |    beta: 0.0100 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0435
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.37 m/s
INFO    |trim                                        |    alpha: 3.62 deg
INFO    |trim                                        |    beta: 4.09E-07 deg
INFO    |trim                                        |    externalFX_W: 5.01 N
INFO    |trim                                        |  Objective: 0.0435
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0156 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.4 m/s
INFO    |trim                                        |    alpha: 5.36 deg
INFO    |trim                                        |    beta: -0.000143 deg
INFO    |trim                                        |    externalFX_W: 4.91 N
INFO    |trim                                        |  Objective: 0.234
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.4 m/s
INFO    |trim                                        |    alpha: 5.36 deg
INFO    |trim                                        |    beta: -0.000143 deg
INFO    |trim                                        |    externalFX_W: 4.91 N
INFO    |trim                                        |  Objective: 0.234
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.4 m/s
INFO    |trim                                        |    alpha: 5.37 deg
INFO    |trim                                        |    beta: -0.000143 deg
INFO    |trim                                        |    externalFX_W: 4.91 N
INFO    |trim                                        |  Objective: 0.235
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.4 m/s
INFO    |trim                                        |    alpha: 5.36 deg
INFO    |trim                                        |    beta: 0.00986 deg
INFO    |trim                                        |    externalFX_W: 4.91 N
INFO    |trim                                        |  Objective: 0.234
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0156 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.4 m/s
INFO    |trim                                        |    alpha: 5.36 deg
INFO    |trim                                        |    beta: -0.000143 deg
INFO    |trim                                        |    externalFX_W: 4.92 N
INFO    |trim                                        |  Objective: 0.234
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0156 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.59 m/s
INFO    |trim                                        |    alpha: 3.81 deg
INFO    |trim                                        |    beta: -1.53E-05 deg
INFO    |trim                                        |    externalFX_W: 4.99 N
INFO    |trim                                        |  Objective: 0.0596
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.60 m/s
INFO    |trim                                        |    alpha: 3.81 deg
INFO    |trim                                        |    beta: -1.53E-05 deg
INFO    |trim                                        |    externalFX_W: 4.99 N
INFO    |trim                                        |  Objective: 0.0600
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.59 m/s
INFO    |trim                                        |    alpha: 3.82 deg
INFO    |trim                                        |    beta: -1.53E-05 deg
INFO    |trim                                        |    externalFX_W: 4.99 N
INFO    |trim                                        |  Objective: 0.0603
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0153 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.59 m/s
INFO    |trim                                        |    alpha: 3.81 deg
INFO    |trim                                        |    beta: 0.00998 deg
INFO    |trim                                        |    externalFX_W: 4.99 N
INFO    |trim                                        |  Objective: 0.0596
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0153 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.59 m/s
INFO    |trim                                        |    alpha: 3.81 deg
INFO    |trim                                        |    beta: -1.53E-05 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0596
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0156 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.40 m/s
INFO    |trim                                        |    alpha: 3.65 deg
INFO    |trim                                        |    beta: -1.94E-06 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0415
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0155 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.41 m/s
INFO    |trim                                        |    alpha: 3.65 deg
INFO    |trim                                        |    beta: -1.94E-06 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0413
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.40 m/s
INFO    |trim                                        |    alpha: 3.66 deg
INFO    |trim                                        |    beta: -1.94E-06 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0415
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0153 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.40 m/s
INFO    |trim                                        |    alpha: 3.65 deg
INFO    |trim                                        |    beta: 0.0100 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0415
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.40 m/s
INFO    |trim                                        |    alpha: 3.65 deg
INFO    |trim                                        |    beta: -1.94E-06 deg
INFO    |trim                                        |    externalFX_W: 5.01 N
INFO    |trim                                        |  Objective: 0.0416
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.49 m/s
INFO    |trim                                        |    alpha: 3.61 deg
INFO    |trim                                        |    beta: -5.53E-06 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0408
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.50 m/s
INFO    |trim                                        |    alpha: 3.61 deg
INFO    |trim                                        |    beta: -5.53E-06 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0412
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.49 m/s
INFO    |trim                                        |    alpha: 3.62 deg
INFO    |trim                                        |    beta: -5.53E-06 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0414
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0153 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.49 m/s
INFO    |trim                                        |    alpha: 3.61 deg
INFO    |trim                                        |    beta: 0.00999 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0408
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.49 m/s
INFO    |trim                                        |    alpha: 3.61 deg
INFO    |trim                                        |    beta: -5.53E-06 deg
INFO    |trim                                        |    externalFX_W: 5.01 N
INFO    |trim                                        |  Objective: 0.0408
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0159 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.65 m/s
INFO    |trim                                        |    alpha: 3.43 deg
INFO    |trim                                        |    beta: -8.36E-06 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0361
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0158 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.66 m/s
INFO    |trim                                        |    alpha: 3.43 deg
INFO    |trim                                        |    beta: -8.36E-06 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0363
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0158 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.65 m/s
INFO    |trim                                        |    alpha: 3.44 deg
INFO    |trim                                        |    beta: -8.36E-06 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0366
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0157 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.65 m/s
INFO    |trim                                        |    alpha: 3.43 deg
INFO    |trim                                        |    beta: 0.00999 deg
INFO    |trim                                        |    externalFX_W: 5.00 N
INFO    |trim                                        |  Objective: 0.0361
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0158 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 9.65 m/s
INFO    |trim                                        |    alpha: 3.43 deg
INFO    |trim                                        |    beta: -8.36E-06 deg
INFO    |trim                                        |    externalFX_W: 5.01 N
INFO    |trim                                        |  Objective: 0.0361
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0157 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.3 m/s
INFO    |trim                                        |    alpha: 2.72 deg
INFO    |trim                                        |    beta: -1.97E-05 deg
INFO    |trim                                        |    externalFX_W: 5.02 N
INFO    |trim                                        |  Objective: 0.0239
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0155 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 10.3 m/s
INFO    |trim                                        |    alpha: 2.72 deg
INFO    |trim                                        |    beta: -1.97E-05 deg
